data	ID	date	d
swine	37188	2014-07-14	3
swine	20352	2014-07-16	5
swine	20513	2014-07-15	4
swine	20361	2014-07-14	3
swine	37317	2014-07-14	3
swine	20592	2014-07-14	3
swine	37285	2014-07-17	6
swine	37227	2014-07-16	5
swine	20430	2014-07-12	1
swine	20609	2014-07-16	5
swine	37216	2014-07-17	6
swine	20694	2014-07-15	4
swine	37201	2014-07-15	4
swine	37302	2014-07-17	6
swine	37334	2014-07-16	5
swine	37141	2014-07-15	4
swine	20644	2014-07-16	5
swine	37139	2014-07-15	4
swine	20581	2014-07-14	3
swine	37193	2014-07-16	5
swine	20578	2014-07-17	6
swine	20423	2014-07-12	1
swine	1-5	2014-07-15	4
swine	37135	2014-07-17	6
swine	37159	2014-07-13	2
swine	20609	2014-07-13	2
swine	37280	2014-07-17	6
swine	37340	2014-07-17	6
swine	37158	2014-07-16	5
swine	37228	2014-07-16	5
swine	37177	2014-07-16	5
swine	37250	2014-07-16	5
swine	37285	2014-07-16	5
swine	37260	2014-07-17	6
swine	37330	2014-07-14	3
swine	37317	2014-07-17	6
swine	37158	2014-07-13	2
swine	37310	2014-07-16	5
swine	37271	2014-07-15	4
swine	20430	2014-07-13	2
swine	37262	2014-07-15	4
swine	37341	2014-07-17	6
swine	20581	2014-07-17	6
swine	20607	2014-07-16	5
swine	20607	2014-07-15	4
swine	20426	2014-07-15	4
swine	37281	2014-07-17	6
swine	20627	2014-07-14	3
swine	37188	2014-07-15	4
swine	20387	2014-07-16	5
swine	37157	2014-07-15	4
swine	20694	2014-07-16	5
swine	20397	2014-07-17	6
swine	37284	2014-07-17	6
swine	37133	2014-07-16	5
swine	1-5	2014-07-17	6
swine	20601	2014-07-17	6
swine	20457	2014-07-16	5
swine	37182	2014-07-16	5
swine	20467	2014-07-16	5
swine	20352	2014-07-17	6
swine	20606	2014-07-14	3
swine	20368	2014-07-15	4
swine	37201	2014-07-17	6
swine	37104	2014-07-15	4
swine	37157	2014-07-17	6
swine	37199	2014-07-17	6
swine	20510	2014-07-16	5
swine	37337	2014-07-16	5
swine	37250	2014-07-17	6
swine	37301	2014-07-15	4
swine	20610	2014-07-16	5
swine	37133	2014-07-17	6
swine	20397	2014-07-16	5
swine	37364	2014-07-13	2
swine	37310	2014-07-17	6
swine	37141	2014-07-17	6
swine	37132	2014-07-17	6
swine	37355	2014-07-13	2
swine	20426	2014-07-13	2
swine	37216	2014-07-16	5
swine	20513	2014-07-17	6
swine	37341	2014-07-16	5
swine	37330	2014-07-17	6
swine	37319	2014-07-17	6
swine	37193	2014-07-17	6
swine	20396	2014-07-16	5
swine	20579	2014-07-17	6
swine	20457	2014-07-15	4
swine	20627	2014-07-15	4
swine	20396	2014-07-17	6
swine	37319	2014-07-16	5
swine	37302	2014-07-16	5
swine	37227	2014-07-17	6
swine	20464	2014-07-15	4
swine	37208	2014-07-17	6
swine	37113	2014-07-16	5
swine	20368	2014-07-17	6
swine	37122	2014-07-16	5
swine	20467	2014-07-14	3
swine	37280	2014-07-16	5
swine	37139	2014-07-16	5
swine	37271	2014-07-17	6
swine	20352	2014-07-14	3
swine	37284	2014-07-16	5
swine	37182	2014-07-15	4
swine	37279	2014-07-16	5
swine	20578	2014-07-13	2
swine	20464	2014-07-16	5
swine	20510	2014-07-15	4
swine	37158	2014-07-14	3
